Would you buy a continuation of the Homestuck books from Cascade onwards?
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
""
No
No
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
No
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
No
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
No
"Yes, even if they didn't have commentary"
No
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
No
No
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
No
No
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
No
""
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
""
"Yes, with new Hussie commentary"
No
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
""
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
No
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
No
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
""
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
No
"Yes, with new Hussie commentary"
No
No
No
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
No
No
No
"Yes, with new Hussie commentary"
No
No
""
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
""
No
No
"Yes, even if they didn't have commentary"
No
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
No
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
""
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
No
"Yes, with new Hussie commentary"
No
No
"Yes, with new Hussie commentary"
No
No
""
""
No
"Yes, with new Hussie commentary"
No
No
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
""
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
""
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
""
No
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
No
No
No
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
""
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
No
"Yes, with new Hussie commentary"
No
No
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
""
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
No
No
No
No
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
No
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
No
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
""
No
"Yes, with new Hussie commentary"
""
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
""
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
No
No
"Yes, even if they didn't have commentary"
No
No
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
""
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
""
"Yes, with new Hussie commentary"
No
No
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
""
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
""
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
No
"Yes, even if they didn't have commentary"
""
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
No
"Yes, with new Hussie commentary"
""
"Yes, with new Hussie commentary"
No
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
No
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
""
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
No
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
No
No
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
No
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
No
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, with new Hussie commentary"
"Yes, with new Hussie commentary"
"Yes, even if they didn't have commentary"
"Yes, even if they didn't have commentary"
